Census Tract,Town,Distressed Tract,CLM $ Collected ,% of Total CLM $ Collected ,Incentive Disbursements,% of Total Incentive Disbursements,Residential CLM $ Collected,% of Total Residential CLM $ Collected,Residential Incentive Disbursements,% of Total Residential Incentive Disbursements ,C&I CLM $ Collected,% of Total C&I CLM $ Collected,C&I Incentive Disbursements,% of TotalC&I Incentive Disbursements ,Census Tract,
9009120100,Ansonia,No,$39.53 ,0.000001375,"$1,205.00 ",0.000062413,$0.00 ,0.00%,"$1,205.00 ",0.01%,$39.53 ,0.00%,$0.00 ,0.00%,09009120100,
9009120200,Ansonia,No,$51.15 ,0.000001779,$250.00 ,0.000012949,$49.90 ,0.00%,$250.00 ,0.00%,$1.25 ,0.00%,$0.00 ,0.00%,09009120200,
9009125100,Ansonia,No,"$85,525.12 ",0.00297503,"$32,063.71 ",0.001660739,"$81,809.15 ",0.29%,"$31,413.71 ",0.16%,"$3,715.97 ",0.01%,$650.00 ,0.00%,09009125100,
9009125200,Ansonia,No,"$135,106.51 ",0.004699742,"$8,396.64 ",0.000434904,"$93,532.53 ",0.33%,"$7,811.64 ",0.04%,"$41,573.98 ",0.15%,$585.00 ,0.00%,09009125200,
9009125300,Ansonia,Yes,"$116,270.51 ",0.004044523,"$51,494.41 ",0.002667151,"$80,626.93 ",0.28%,"$23,699.15 ",0.12%,"$35,643.58 ",0.12%,"$27,795.26 ",0.14%,09009125300,
9009125400,Ansonia,No,"$60,825.38 ",0.002115839,"$36,401.40 ",0.001885409,"$56,441.10 ",0.20%,"$36,401.40 ",0.19%,"$4,384.28 ",0.02%,$0.00 ,0.00%,09009125400,
9009130102,Ansonia,No,$142.34 ,0.000004952,$0.00 ,0,$142.34 ,0.00%,$0.00 ,0.00%,$0.00 ,0.00%,$0.00 ,0.00%,09009130102,
9009130200,Ansonia,No,$702.73 ,0.000024445,"$2,509.92 ",0.000130001,$0.00 ,0.00%,$0.00 ,0.00%,$702.73 ,0.00%,"$2,509.92 ",0.01%,09009130200,
9009160100,Ansonia,No,$385.55 ,0.000013412,$140.00 ,0.000007251,$142.36 ,0.00%,$140.00 ,0.00%,$243.19 ,0.00%,$0.00 ,0.00%,09009160100,
9001060200,Bridgeport,No,$7.22 ,0.000000251,"$1,640.00 ",0.000084944,$0.00 ,0.00%,"$1,640.00 ",0.01%,$7.22 ,0.00%,$0.00 ,0.00%,09001060200,
9001061500,Bridgeport,No,$568.72 ,0.000019783,$105.00 ,0.000005438,$0.00 ,0.00%,$105.00 ,0.00%,$568.72 ,0.00%,$0.00 ,0.00%,09001061500,
9001070100,Bridgeport,Yes,"$125,092.12 ",0.004351387,"$20,031.42 ",0.001037527,"$96,518.66 ",0.34%,"$10,738.84 ",0.06%,"$28,573.46 ",0.10%,"$9,292.58 ",0.05%,09001070100,
9001070200,Bridgeport,Yes,"$74,621.75 ",0.002595752,"$15,126.04 ",0.000783453,"$51,021.50 ",0.18%,"$8,443.79 ",0.04%,"$23,600.24 ",0.08%,"$6,682.25 ",0.04%,09001070200,
9001070300,Bridgeport,Yes,"$50,370.90 ",0.001752175,"$188,845.71 ",0.009781256,"$16,800.38 ",0.06%,"$19,544.71 ",0.10%,"$33,570.52 ",0.12%,"$169,301.00 ",0.88%,09001070300,
9001070400,Bridgeport,Yes,"$22,364.81 ",0.00077797,$723.80 ,0.000037489,"$18,036.63 ",0.06%,$723.80 ,0.00%,"$4,328.18 ",0.02%,$0.00 ,0.00%,09001070400,
9001070500,Bridgeport,Yes,"$27,511.70 ",0.000957007,"$4,813.94 ",0.000249338,"$23,359.92 ",0.08%,$0.00 ,0.00%,"$4,151.78 ",0.01%,"$4,813.94 ",0.03%,09001070500,
9001070600,Bridgeport,Yes,"$144,377.86 ",0.00502225,"$5,954.64 ",0.00030842,"$37,868.48 ",0.13%,$288.64 ,0.00%,"$106,509.38 ",0.37%,"$5,666.00 ",0.03%,09001070600,
9001070900,Bridgeport,Yes,"$135,784.56 ",0.004723328,"$230,885.51 ",0.011958706,"$102,289.99 ",0.36%,"$204,547.51 ",1.06%,"$33,494.57 ",0.12%,"$26,338.00 ",0.14%,09001070900,
9001071000,Bridgeport,Yes,"$65,170.85 ",0.002266998,"$5,890.31 ",0.000305088,"$40,466.41 ",0.14%,$811.31 ,0.00%,"$24,704.45 ",0.09%,"$5,079.00 ",0.03%,09001071000,
9001071100,Bridgeport,No,"$66,502.82 ",0.002313331,"$3,478.56 ",0.000180172,"$52,447.31 ",0.18%,"$2,157.16 ",0.01%,"$14,055.52 ",0.05%,"$1,321.40 ",0.01%,09001071100,
9001071200,Bridgeport,Yes,"$69,858.29 ",0.002430053,"$14,467.61 ",0.000749349,"$49,395.85 ",0.17%,"$14,187.61 ",0.07%,"$20,462.44 ",0.07%,$280.00 ,0.00%,09001071200,
9001071300,Bridgeport,Yes,"$43,272.08 ",0.001505239,$448.03 ,0.000023206,"$36,211.04 ",0.13%,$270.03 ,0.00%,"$7,061.04 ",0.03%,$178.00 ,0.00%,09001071300,
9001071400,Bridgeport,No,"$67,024.06 ",0.002331463,"$4,058.59 ",0.000210215,"$38,334.55 ",0.13%,"$1,948.59 ",0.01%,"$28,689.51 ",0.10%,"$2,110.00 ",0.01%,09001071400,
9001071600,Bridgeport,Yes,"$32,339.45 ",0.001124943,$251.77 ,0.00001304,"$26,407.67 ",0.09%,$201.77 ,0.00%,"$5,931.78 ",0.02%,$50.00 ,0.00%,09001071600,
9001071900,Bridgeport,Yes,"$72,081.43 ",0.002507385,"$14,748.33 ",0.000763889,"$50,509.60 ",0.18%,"$13,154.33 ",0.07%,"$21,571.82 ",0.08%,"$1,594.00 ",0.01%,09001071900,
9001072000,Bridgeport,Yes,"$47,036.17 ",0.001636175,"$7,697.65 ",0.000398699,"$41,548.42 ",0.15%,"$7,697.65 ",0.04%,"$5,487.75 ",0.02%,$0.00 ,0.00%,09001072000,
9001072100,Bridgeport,No,"$85,864.63 ",0.002986841,"$16,957.67 ",0.000878322,"$76,096.25 ",0.27%,"$12,547.67 ",0.07%,"$9,768.38 ",0.03%,"$4,410.00 ",0.02%,09001072100,
9001072200,Bridgeport,Yes,"$51,705.77 ",0.001798609,"$12,442.81 ",0.000644475,"$44,235.50 ",0.15%,"$9,133.81 ",0.05%,"$7,470.27 ",0.03%,"$3,309.00 ",0.02%,09001072200,
9001072300,Bridgeport,No,"$78,431.57 ",0.002728278,"$19,907.31 ",0.001031098,"$69,575.84 ",0.24%,"$19,907.31 ",0.10%,"$8,855.72 ",0.03%,$0.00 ,0.00%,09001072300,
9001072400,Bridgeport,No,"$56,484.91 ",0.001964853,"$11,228.72 ",0.000581591,"$43,014.58 ",0.15%,"$10,768.72 ",0.06%,"$13,470.33 ",0.05%,$460.00 ,0.00%,09001072400,
9001072500,Bridgeport,No,"$103,728.36 ",0.003608239,"$33,900.18 ",0.001755859,"$85,807.66 ",0.30%,"$33,310.18 ",0.17%,"$17,920.70 ",0.06%,$590.00 ,0.00%,09001072500,
9001072500,Bridgeport,Yes,$0.00 ,0,"$1,121.04 ",0.000058064,$0.00 ,0.00%,"$1,121.04 ",0.01%,$0.00 ,0.00%,$0.00 ,0.00%,09001072500,
9001072600,Bridgeport,No,"$147,842.57 ",0.005142772,"$45,876.23 ",0.002376158,"$124,904.36 ",0.43%,"$43,188.23 ",0.22%,"$22,938.21 ",0.08%,"$2,688.00 ",0.01%,09001072600,
9001072700,Bridgeport,No,"$83,339.60 ",0.002899006,"$26,765.09 ",0.001386297,"$65,645.52 ",0.23%,"$22,465.09 ",0.12%,"$17,694.08 ",0.06%,"$4,300.00 ",0.02%,09001072700,
9001072800,Bridgeport,No,"$84,223.45 ",0.002929751,"$12,128.66 ",0.000628203,"$74,974.84 ",0.26%,"$12,058.66 ",0.06%,"$9,248.60 ",0.03%,$70.00 ,0.00%,09001072800,
9001072900,Bridgeport,No,"$82,427.79 ",0.002867288,"$47,988.58 ",0.002485567,"$72,276.88 ",0.25%,"$47,908.58 ",0.25%,"$10,150.91 ",0.04%,$80.00 ,0.00%,09001072900,
9001073000,Bridgeport,No,"$43,586.83 ",0.001516188,"$4,229.66 ",0.000219075,"$29,953.81 ",0.10%,"$1,987.66 ",0.01%,"$13,633.02 ",0.05%,"$2,242.00 ",0.01%,09001073000,
9001073100,Bridgeport,Yes,"$102,445.77 ",0.003563623,"$10,901.24 ",0.000564629,"$78,860.89 ",0.27%,"$11,636.24 ",0.06%,"$23,584.88 ",0.08%,($735.00),0.00%,09001073100,
9001073200,Bridgeport,No,"$29,104.19 ",0.001012403,"$48,361.99 ",0.002504907,"$26,291.56 ",0.09%,"$1,115.82 ",0.01%,"$2,812.64 ",0.01%,"$47,246.17 ",0.25%,09001073200,
9001073300,Bridgeport,Yes,"$64,396.80 ",0.002240072,"$10,575.03 ",0.000547733,"$52,974.49 ",0.18%,"$10,575.03 ",0.06%,"$11,422.31 ",0.04%,$0.00 ,0.00%,09001073300,
9001073400,Bridgeport,Yes,"$94,327.58 ",0.003281228,"$32,327.42 ",0.001674397,"$59,292.49 ",0.21%,"$14,789.42 ",0.08%,"$35,035.09 ",0.12%,"$17,538.00 ",0.09%,09001073400,
9001073500,Bridgeport,Yes,"$54,961.01 ",0.001911844,"$1,243.30 ",0.000064397,"$42,167.81 ",0.15%,"$1,118.30 ",0.01%,"$12,793.20 ",0.05%,$125.00 ,0.00%,09001073500,
9001073600,Bridgeport,Yes,"$34,394.14 ",0.001196416,"$9,619.14 ",0.000498223,"$26,093.17 ",0.09%,"$3,328.14 ",0.02%,"$8,300.97 ",0.03%,"$6,291.00 ",0.03%,09001073600,
9001073700,Bridgeport,Yes,"$91,330.52 ",0.003176974,"$4,873.22 ",0.000252408,"$68,866.60 ",0.24%,"$3,363.22 ",0.02%,"$22,463.92 ",0.08%,"$1,510.00 ",0.01%,09001073700,
9001073800,Bridgeport,Yes,"$45,410.08 ",0.00157961,$965.00 ,0.000049982,"$27,228.12 ",0.10%,$175.00 ,0.00%,"$18,181.96 ",0.06%,$790.00 ,0.00%,09001073800,
9001073900,Bridgeport,No,"$55,343.11 ",0.001925135,"$1,580.33 ",0.000081853,"$38,825.15 ",0.14%,"$1,580.33 ",0.01%,"$16,517.96 ",0.06%,$0.00 ,0.00%,09001073900,
9001074000,Bridgeport,Yes,"$50,013.56 ",0.001739745,"$56,369.69 ",0.002919666,"$29,430.35 ",0.10%,"$56,159.69 ",0.29%,"$20,583.22 ",0.07%,$210.00 ,0.00%,09001074000,
9001074300,Bridgeport,Yes,"$101,483.44 ",0.003530148,"$35,009.89 ",0.001813336,"$56,852.04 ",0.20%,"$9,729.89 ",0.05%,"$44,631.40 ",0.16%,"$25,280.00 ",0.13%,09001074300,
9001074400,Bridgeport,Yes,"$94,374.47 ",0.003282859,"$85,911.86 ",0.004449801,"$59,505.53 ",0.21%,"$14,713.86 ",0.08%,"$34,868.94 ",0.12%,"$71,198.00 ",0.37%,09001074400,
9001080100,Bridgeport,No,$176.65 ,0.000006145,$0.00 ,0,$173.04 ,0.00%,$0.00 ,0.00%,$3.61 ,0.00%,$0.00 ,0.00%,09001080100,
9001080500,Bridgeport,No,$1.06 ,0.000000037,$35.00 ,0.000001813,$0.00 ,0.00%,$35.00 ,0.00%,$1.06 ,0.00%,$0.00 ,0.00%,09001080500,
9001081000,Bridgeport,No,$104.81 ,0.000003646,$175.00 ,0.000009064,$87.97 ,0.00%,$175.00 ,0.00%,$16.84 ,0.00%,$0.00 ,0.00%,09001081000,
9001081200,Bridgeport,No,$61.34 ,0.000002134,$35.00 ,0.000001813,$61.34 ,0.00%,$35.00 ,0.00%,$0.00 ,0.00%,$0.00 ,0.00%,09001081200,
9001090200,Bridgeport,No,$50.92 ,0.000001771,$315.00 ,0.000016315,$0.00 ,0.00%,$315.00 ,0.00%,$50.92 ,0.00%,$0.00 ,0.00%,09001090200,
9001090300,Bridgeport,No,$86.68 ,0.000003015,$105.00 ,0.000005438,$86.68 ,0.00%,$105.00 ,0.00%,$0.00 ,0.00%,$0.00 ,0.00%,09001090300,
9001090400,Bridgeport,No,$9.52 ,0.000000331,$210.00 ,0.000010877,$0.00 ,0.00%,$210.00 ,0.00%,$9.52 ,0.00%,$0.00 ,0.00%,09001090400,
9001090500,Bridgeport,No,$54.14 ,0.000001883,$175.00 ,0.000009064,$52.97 ,0.00%,$175.00 ,0.00%,$1.17 ,0.00%,$0.00 ,0.00%,09001090500,
9001257200,Bridgeport,No,"$111,387.71 ",0.003874673,"$31,230.36 ",0.001617575,"$50,841.61 ",0.18%,"$3,756.49 ",0.02%,"$60,546.10 ",0.21%,"$27,473.87 ",0.14%,09001257200,
9009120100,Derby,No,"$155,912.33 ",0.005423482,"$108,985.16 ",0.005644882,"$125,581.78 ",0.44%,"$45,160.16 ",0.23%,"$30,330.55 ",0.11%,"$63,825.00 ",0.33%,09009120100,
9009120200,Derby,No,"$164,161.64 ",0.005710438,"$193,404.01 ",0.010017353,"$105,164.71 ",0.37%,"$12,573.57 ",0.07%,"$58,996.94 ",0.21%,"$180,830.44 ",0.94%,09009120200,
9009125100,Derby,No,$237.54 ,0.000008263,$0.00 ,0,$211.11 ,0.00%,$0.00 ,0.00%,$26.43 ,0.00%,$0.00 ,0.00%,09009125100,
9009157300,Derby,No,"$15,917.40 ",0.000553694,"$2,047.00 ",0.000106024,"$7,527.43 ",0.03%,$135.00 ,0.00%,"$8,389.97 ",0.03%,"$1,912.00 ",0.01%,09009157300,
9009142100,East  Haven,Yes,$0.00 ,0,"$1,367.99 ",0.000070855,$0.00 ,0.00%,"$1,367.99 ",0.01%,$0.00 ,0.00%,$0.00 ,0.00%,09009142100,
9009142601,East  Haven,No,$411.93 ,0.000014329,$285.00 ,0.000014762,$411.93 ,0.00%,$285.00 ,0.00%,$0.00 ,0.00%,$0.00 ,0.00%,09009142601,
9009142603,East  Haven,Yes,$103.87 ,0.000003613,$0.00 ,0,$0.00 ,0.00%,$0.00 ,0.00%,$103.87 ,0.00%,$0.00 ,0.00%,09009142603,
9009142604,East  Haven,No,$531.45 ,0.000018487,"$1,067.22 ",0.000055277,$531.45 ,0.00%,"$1,067.22 ",0.01%,$0.00 ,0.00%,$0.00 ,0.00%,09009142604,
9009142700,East  Haven,No,"$1,146.52 ",0.000039882,"$1,605.00 ",0.000083131,"$1,146.52 ",0.00%,"$1,605.00 ",0.01%,$0.00 ,0.00%,$0.00 ,0.00%,09009142700,
9009142800,East  Haven,No,$355.74 ,0.000012375,$427.43 ,0.000022139,$355.74 ,0.00%,$427.43 ,0.00%,$0.00 ,0.00%,$0.00 ,0.00%,09009142800,
9009155000,East  Haven,No,$180.18 ,0.000006268,$140.00 ,0.000007251,$0.00 ,0.00%,$140.00 ,0.00%,$180.18 ,0.00%,$0.00 ,0.00%,09009155000,
9009155100,East  Haven,Yes,$67.27 ,0.00000234,$35.00 ,0.000001813,$67.27 ,0.00%,$35.00 ,0.00%,$0.00 ,0.00%,$0.00 ,0.00%,09009155100,
9009167300,East  Haven,No,$641.44 ,0.000022313,$840.00 ,0.000043508,$641.44 ,0.00%,$840.00 ,0.00%,$0.00 ,0.00%,$0.00 ,0.00%,09009167300,
9009180100,East  Haven,No,"$153,841.88 ",0.00535146,"$56,692.13 ",0.002936367,"$126,740.60 ",0.44%,"$25,425.13 ",0.13%,"$27,101.27 ",0.09%,"$31,267.00 ",0.16%,09009180100,
9009180200,East  Haven,No,"$145,772.36 ",0.005070759,"$68,523.74 ",0.003549184,"$103,538.80 ",0.36%,"$15,445.14 ",0.08%,"$42,233.57 ",0.15%,"$53,078.60 ",0.28%,09009180200,
9009180300,East  Haven,No,"$64,981.36 ",0.002260406,"$85,632.20 ",0.004435316,"$43,063.85 ",0.15%,"$3,952.95 ",0.02%,"$21,917.51 ",0.08%,"$81,679.25 ",0.42%,09009180300,
9009180400,East  Haven,No,"$59,437.42 ",0.002067558,"$97,567.20 ",0.005053489,"$46,142.21 ",0.16%,"$6,162.20 ",0.03%,"$13,295.21 ",0.05%,"$91,405.00 ",0.47%,09009180400,
9009180500,East  Haven,No,"$105,944.30 ",0.003685321,"$30,946.61 ",0.001602878,"$90,456.43 ",0.32%,"$30,091.61 ",0.16%,"$15,487.88 ",0.05%,$855.00 ,0.00%,09009180500,
9009180601,East  Haven,No,"$69,631.85 ",0.002422176,"$53,516.82 ",0.002771902,"$57,562.60 ",0.20%,"$20,707.82 ",0.11%,"$12,069.25 ",0.04%,"$32,809.00 ",0.17%,09009180601,
9009180602,East  Haven,No,"$82,221.33 ",0.002860107,"$51,424.40 ",0.002663525,"$77,632.44 ",0.27%,"$34,292.40 ",0.18%,"$4,588.89 ",0.02%,"$17,132.00 ",0.09%,09009180602,
9009186100,East  Haven,No,$161.24 ,0.000005609,$624.28 ,0.000032335,$161.24 ,0.00%,$624.28 ,0.00%,$0.00 ,0.00%,$0.00 ,0.00%,09009186100,
9009361500,East  Haven,No,$35.09 ,0.000001221,$70.00 ,0.000003626,$35.09 ,0.00%,$70.00 ,0.00%,$0.00 ,0.00%,$0.00 ,0.00%,09009361500,
9001055100,Easton,No,$423.68 ,0.000014738,$0.00 ,0,$423.68 ,0.00%,$0.00 ,0.00%,$0.00 ,0.00%,$0.00 ,0.00%,09001055100,
9001055200,Easton,No,$761.59 ,0.000026492,$0.00 ,0,$761.59 ,0.00%,$0.00 ,0.00%,$0.00 ,0.00%,$0.00 ,0.00%,09001055200,
9001060300,Easton,No,$177.86 ,0.000006187,"$1,235.00 ",0.000063967,$177.86 ,0.00%,"$1,235.00 ",0.01%,$0.00 ,0.00%,$0.00 ,0.00%,09001060300,
9001105100,Easton,No,"$122,158.25 ",0.004249331,"$53,787.77 ",0.002785935,"$117,444.94 ",0.41%,"$51,722.77 ",0.27%,"$4,713.31 ",0.02%,"$2,065.00 ",0.01%,09001105100,
9001105200,Easton,No,"$112,209.56 ",0.003903261,"$33,644.05 ",0.001742592,"$105,415.73 ",0.37%,"$30,004.05 ",0.16%,"$6,793.83 ",0.02%,"$3,640.00 ",0.02%,09001105200,
9001240200,Easton,No,"$1,623.43 ",0.000056472,$0.00 ,0,"$1,623.43 ",0.01%,$0.00 ,0.00%,$0.00 ,0.00%,$0.00 ,0.00%,09001240200,
9001060100,Fairfield,No,"$75,146.85 ",0.002614018,"$32,141.86 ",0.001664786,"$63,222.96 ",0.22%,"$28,861.86 ",0.15%,"$11,923.89 ",0.04%,"$3,280.00 ",0.02%,09001060100,
