Census Tract,Town,Distressed Tract,CLM $ Collected ,% of Total CLM $ Collected ,Incentive Disbursements,% of Total Incentive Disbursements,Residential CLM $ Collected,% of Total Residential CLM $ Collected,Residential Incentive Disbursements,% of Total Residential Incentive Disbursements ,C&I CLM $ Collected,% of Total C&I CLM $ Collected,C&I Incentive Disbursements,% of TotalC&I Incentive Disbursements ,Census Tract,
9001060200,Fairfield,No,"$110,510.06 ",0.003844143,"$50,477.85 ",0.002614498,"$88,194.79 ",0.31%,"$41,765.85 ",0.22%,"$22,315.28 ",0.08%,"$8,712.00 ",0.05%,09001060200,
9001060300,Fairfield,No,"$109,166.80 ",0.003797417,"$30,024.32 ",0.001555108,"$102,804.83 ",0.36%,"$29,234.32 ",0.15%,"$6,361.96 ",0.02%,$790.00 ,0.00%,09001060300,
9001060400,Fairfield,No,"$191,700.61 ",0.006668394,"$25,154.61 ",0.001302882,"$177,184.84 ",0.62%,"$19,661.31 ",0.10%,"$14,515.77 ",0.05%,"$5,493.30 ",0.03%,09001060400,
9001060500,Fairfield,No,"$88,292.56 ",0.003071297,"$3,468.85 ",0.000179669,"$78,848.92 ",0.27%,"$3,468.85 ",0.02%,"$9,443.64 ",0.03%,$0.00 ,0.00%,09001060500,
9001060600,Fairfield,No,"$117,619.15 ",0.004091436,"$46,714.59 ",0.00241958,"$78,648.51 ",0.27%,"$8,688.59 ",0.05%,"$38,970.64 ",0.14%,"$38,026.00 ",0.20%,09001060600,
9001060700,Fairfield,No,"$127,082.63 ",0.004420627,"$8,018.07 ",0.000415296,"$110,413.50 ",0.38%,"$8,683.30 ",0.05%,"$16,669.13 ",0.06%,($665.23),0.00%,09001060700,
9001060800,Fairfield,No,"$46,985.88 ",0.001634425,"$4,465.29 ",0.00023128,"$44,270.54 ",0.15%,"$4,465.29 ",0.02%,"$2,715.34 ",0.01%,$0.00 ,0.00%,09001060800,
9001060900,Fairfield,No,"$53,824.12 ",0.001872297,"$19,803.72 ",0.001025733,"$53,740.85 ",0.19%,"$19,803.72 ",0.10%,$83.27 ,0.00%,$0.00 ,0.00%,09001060900,
9001061000,Fairfield,No,"$140,615.78 ",0.004891384,"$118,704.64 ",0.006148302,"$81,016.26 ",0.28%,"$30,535.82 ",0.16%,"$59,599.52 ",0.21%,"$88,168.82 ",0.46%,09001061000, 
9001061100,Fairfield,No,"$85,705.46 ",0.002981304,"$18,575.17 ",0.0009621,"$80,179.52 ",0.28%,"$18,375.17 ",0.10%,"$5,525.93 ",0.02%,$200.00 ,0.00%,09001061100,
9001061200,Fairfield,No,"$38,508.71 ",0.001339543,"$4,829.11 ",0.000250124,"$36,662.93 ",0.13%,"$3,829.11 ",0.02%,"$1,845.79 ",0.01%,"$1,000.00 ",0.01%,09001061200,
9001061300,Fairfield,No,"$72,981.55 ",0.002538697,"$16,272.63 ",0.00084284,"$52,919.63 ",0.18%,"$7,314.63 ",0.04%,"$20,061.92 ",0.07%,"$8,958.00 ",0.05%,09001061300,
9001061400,Fairfield,No,"$108,076.11 ",0.003759477,"$13,206.39 ",0.000684024,"$48,670.07 ",0.17%,"$6,831.84 ",0.04%,"$59,406.04 ",0.21%,"$6,374.55 ",0.03%,09001061400,
9001061500,Fairfield,No,"$198,566.75 ",0.006907235,"$13,565.19 ",0.000702608,"$112,903.06 ",0.39%,"$10,235.25 ",0.05%,"$85,663.69 ",0.30%,"$3,329.94 ",0.02%,09001061500,
9001061600,Fairfield,No,"$183,248.92 ",0.006374398,"$16,120.14 ",0.000834942,"$123,018.96 ",0.43%,"$8,867.14 ",0.05%,"$60,229.96 ",0.21%,"$7,253.00 ",0.04%,09001061600,
9001070100,Fairfield,Yes,$8.42 ,0.000000293,$0.00 ,0,$0.00 ,0.00%,$0.00 ,0.00%,$8.42 ,0.00%,$0.00 ,0.00%,09001070100,
9001105100,Fairfield,No,$178.69 ,0.000006216,$0.00 ,0,$178.69 ,0.00%,$0.00 ,0.00%,$0.00 ,0.00%,$0.00 ,0.00%,09001105100,
9009141300,Hamden,Yes,$322.30 ,0.000011211,$70.00 ,0.000003626,$299.47 ,0.00%,$70.00 ,0.00%,$22.83 ,0.00%,$0.00 ,0.00%,09009141300,
9009141500,Hamden,Yes,$34.22 ,0.00000119,$0.00 ,0,$34.22 ,0.00%,$0.00 ,0.00%,$0.00 ,0.00%,$0.00 ,0.00%,09009141500,
9009141800,Hamden,No,$435.18 ,0.000015138,$35.00 ,0.000001813,$429.49 ,0.00%,$35.00 ,0.00%,$5.69 ,0.00%,$0.00 ,0.00%,09009141800,
9009165100,Hamden,No,"$95,979.52 ",0.003338692,"$27,019.70 ",0.001399484,"$68,719.96 ",0.24%,"$11,793.70 ",0.06%,"$27,259.57 ",0.10%,"$15,226.00 ",0.08%,09009165100,
9009165200,Hamden,No,"$61,626.49 ",0.002143706,"$31,130.40 ",0.001612398,"$52,603.11 ",0.18%,"$25,421.40 ",0.13%,"$9,023.38 ",0.03%,"$5,709.00 ",0.03%,09009165200,
9009165300,Hamden,No,"$53,648.89 ",0.001866201,"$12,558.72 ",0.000650478,"$38,217.85 ",0.13%,"$9,893.72 ",0.05%,"$15,431.04 ",0.05%,"$2,665.00 ",0.01%,09009165300,
9009165400,Hamden,No,"$103,436.87 ",0.003598099,"$83,507.84 ",0.004325285,"$83,337.87 ",0.29%,"$69,097.84 ",0.36%,"$20,099.00 ",0.07%,"$14,410.00 ",0.08%,09009165400,
9009165500,Hamden,Yes,"$102,708.74 ",0.003572771,"$41,235.07 ",0.002135769,"$66,478.43 ",0.23%,"$7,399.17 ",0.04%,"$36,230.32 ",0.13%,"$33,835.90 ",0.18%,09009165500,
9009165600,Hamden,No,"$128,816.24 ",0.004480932,"$105,772.03 ",0.005478458,"$85,648.58 ",0.30%,"$24,289.98 ",0.13%,"$43,167.66 ",0.15%,"$81,482.05 ",0.42%,09009165600,
9009165700,Hamden,No,"$67,153.82 ",0.002335977,"$31,247.44 ",0.00161846,"$64,800.26 ",0.23%,"$30,497.44 ",0.16%,"$2,353.56 ",0.01%,$750.00 ,0.00%,09009165700,
9009165801,Hamden,No,"$150,515.08 ",0.005235736,"$23,186.32 ",0.001200935,"$83,548.52 ",0.29%,"$14,630.32 ",0.08%,"$66,966.56 ",0.23%,"$8,556.00 ",0.04%,09009165801,
9009165802,Hamden,No,"$85,192.53 ",0.002963461,"$61,652.60 ",0.003193294,"$78,575.17 ",0.27%,"$58,752.60 ",0.30%,"$6,617.36 ",0.02%,"$2,900.00 ",0.02%,09009165802,
9009165900,Hamden,No,"$201,433.23 ",0.007006947,"$128,200.07 ",0.006640118,"$157,684.25 ",0.55%,"$90,978.07 ",0.47%,"$43,748.98 ",0.15%,"$37,222.00 ",0.19%,09009165900,
9009166001,Hamden,No,"$160,482.77 ",0.005582467,"$88,718.18 ",0.004595155,"$106,242.27 ",0.37%,"$79,266.18 ",0.41%,"$54,240.50 ",0.19%,"$9,452.00 ",0.05%,09009166001,
9009166002,Hamden,No,"$134,251.28 ",0.004669992,"$57,277.99 ",0.002966711,"$95,509.52 ",0.33%,"$40,153.99 ",0.21%,"$38,741.76 ",0.14%,"$17,124.00 ",0.09%,09009166002,
9009167100,Hamden,No,"$1,190.78 ",0.000041422,"$1,620.00 ",0.000083908,"$1,029.02 ",0.00%,"$1,620.00 ",0.01%,$161.76 ,0.00%,$0.00 ,0.00%,09009167100,
9009150100,Milford,No,"$183,939.35 ",0.006398415,"$31,860.36 ",0.001650206,"$95,773.20 ",0.33%,"$12,562.36 ",0.07%,"$88,166.15 ",0.31%,"$19,298.00 ",0.10%,09009150100,
9009150200,Milford,No,"$82,556.00 ",0.002871748,"$25,151.08 ",0.001302699,"$64,672.71 ",0.23%,"$23,117.08 ",0.12%,"$17,883.29 ",0.06%,"$2,034.00 ",0.01%,09009150200,
9009150300,Milford,No,"$126,167.90 ",0.004388808,"$25,062.32 ",0.001298102,"$76,014.88 ",0.26%,"$9,687.14 ",0.05%,"$50,153.02 ",0.17%,"$15,375.18 ",0.08%,09009150300,
9009150400,Milford,No,"$86,156.89 ",0.002997007,"$7,949.18 ",0.000411727,"$78,963.20 ",0.28%,"$6,794.18 ",0.04%,"$7,193.69 ",0.03%,"$1,155.00 ",0.01%,09009150400,
9009150500,Milford,No,"$96,207.55 ",0.003346624,"$26,796.29 ",0.001387913,"$82,375.95 ",0.29%,"$15,554.29 ",0.08%,"$13,831.60 ",0.05%,"$11,242.00 ",0.06%,09009150500,
9009150600,Milford,No,"$183,869.76 ",0.006395994,"$187,001.96 ",0.009685759,"$131,559.20 ",0.46%,"$131,798.35 ",0.68%,"$52,310.56 ",0.18%,"$55,203.61 ",0.29%,09009150600,
9009150700,Milford,No,"$124,829.66 ",0.004342257,"$20,390.64 ",0.001056132,"$100,500.41 ",0.35%,"$17,515.64 ",0.09%,"$24,329.24 ",0.09%,"$2,875.00 ",0.02%,09009150700,
9009150800,Milford,No,"$173,539.23 ",0.006036642,"$39,185.04 ",0.002029588,"$71,235.73 ",0.25%,"$13,399.04 ",0.07%,"$102,303.50 ",0.36%,"$25,786.00 ",0.13%,09009150800,
9009150900,Milford,No,"$128,124.88 ",0.004456883,"$29,715.89 ",0.001539133,"$90,920.63 ",0.32%,"$21,163.89 ",0.11%,"$37,204.25 ",0.13%,"$8,552.00 ",0.04%,09009150900,
9009151000,Milford,No,"$87,578.78 ",0.003046468,"$23,215.06 ",0.001202423,"$84,261.83 ",0.29%,"$22,260.06 ",0.12%,"$3,316.94 ",0.01%,$955.00 ,0.01%,09009151000,
9009151100,Milford,No,"$169,710.46 ",0.005903456,"$46,973.52 ",0.002432992,"$119,895.98 ",0.42%,"$14,595.02 ",0.08%,"$49,814.48 ",0.17%,"$32,378.50 ",0.17%,09009151100,
9009151200,Milford,No,"$106,560.73 ",0.003706764,"$26,344.09 ",0.001364491,"$53,123.69 ",0.19%,"$8,526.09 ",0.04%,"$53,437.04 ",0.19%,"$17,818.00 ",0.09%,09009151200,
9009154700,Milford,No,$4.16 ,0.000000145,$175.00 ,0.000009064,$4.16 ,0.00%,$175.00 ,0.00%,$0.00 ,0.00%,$0.00 ,0.00%,09009154700,
9009157100,Milford,No,$13.63 ,0.000000474,$35.00 ,0.000001813,$13.63 ,0.00%,$35.00 ,0.00%,$0.00 ,0.00%,$0.00 ,0.00%,09009157100,
UNKNOWN,NCP,No,$0.00 ,0,"$1,939,273.00 ",0.10044457,$0.00 ,0.00%,"$1,939,273.00 ",10.04%,$0.00 ,0.00%,$0.00 ,0.00%,0UNKNOWN,
9009140100,New Haven,Yes,"$185,058.73 ",0.006437353,"$17,734.00 ",0.000918532,"$47,218.96 ",0.16%,$70.00 ,0.00%,"$137,839.77 ",0.48%,"$17,664.00 ",0.09%,09009140100,
9009140200,New Haven,Yes,"$63,309.39 ",0.002202246,"$37,984.00 ",0.00196738,"$3,041.04 ",0.01%,$0.00 ,0.00%,"$60,268.35 ",0.21%,"$37,984.00 ",0.20%,09009140200,
9009140300,New Haven,Yes,"$58,799.34 ",0.002045362,"$3,820.88 ",0.000197902,"$30,533.42 ",0.11%,"$1,467.88 ",0.01%,"$28,265.92 ",0.10%,"$2,353.00 ",0.01%,09009140300,
9009140400,New Haven,Yes,"$55,083.58 ",0.001916107,"$65,733.18 ",0.003404648,"$39,217.42 ",0.14%,"$5,236.18 ",0.03%,"$15,866.16 ",0.06%,"$60,497.00 ",0.31%,09009140400,
9009140500,New Haven,Yes,"$59,118.98 ",0.002056481,"$3,325.65 ",0.000172252,"$39,651.44 ",0.14%,$891.65 ,0.01%,"$19,467.53 ",0.07%,"$2,434.00 ",0.01%,09009140500,
9009140600,New Haven,Yes,"$72,151.10 ",0.002509809,"$77,047.81 ",0.003990688,"$51,021.61 ",0.18%,"$61,774.82 ",0.32%,"$21,129.49 ",0.07%,"$15,272.99 ",0.08%,09009140600,
9009140700,New Haven,Yes,"$75,142.12 ",0.002613853,"$9,242.45 ",0.000478712,"$46,375.96 ",0.16%,"$2,029.45 ",0.01%,"$28,766.16 ",0.10%,"$7,213.00 ",0.04%,09009140700,
9009140800,New Haven,Yes,"$71,911.33 ",0.002501469,"$6,149.33 ",0.000318504,"$49,121.21 ",0.17%,"$2,189.33 ",0.01%,"$22,790.12 ",0.08%,"$3,960.00 ",0.02%,09009140800,
9009140900,New Haven,Yes,"$66,631.44 ",0.002317805,"$22,435.44 ",0.001162043,"$54,762.03 ",0.19%,"$7,237.44 ",0.04%,"$11,869.41 ",0.04%,"$15,198.00 ",0.08%,09009140900,
9009141000,New Haven,No,"$67,171.74 ",0.0023366,"$10,366.81 ",0.000536949,"$60,623.56 ",0.21%,"$7,991.81 ",0.04%,"$6,548.18 ",0.02%,"$2,375.00 ",0.01%,09009141000,
9009141100,New Haven,No,"$48,977.63 ",0.001703709,"$35,404.64 ",0.001833782,"$48,699.72 ",0.17%,"$34,634.64 ",0.18%,$277.91 ,0.00%,$770.00 ,0.00%,09009141100,
9009141200,New Haven,No,"$106,302.55 ",0.003697783,"$99,028.75 ",0.00512919,"$65,845.03 ",0.23%,"$20,741.56 ",0.11%,"$40,457.52 ",0.14%,"$78,287.19 ",0.41%,09009141200,
9009141300,New Haven,Yes,"$108,880.84 ",0.00378747,"$76,467.27 ",0.003960619,"$71,389.72 ",0.25%,"$50,004.27 ",0.26%,"$37,491.13 ",0.13%,"$26,463.00 ",0.14%,09009141300,
9009141400,New Haven,No,"$80,027.71 ",0.002783801,"$35,787.18 ",0.001853596,"$67,099.07 ",0.23%,"$15,432.18 ",0.08%,"$12,928.64 ",0.05%,"$20,355.00 ",0.11%,09009141400,
9009141500,New Haven,Yes,"$110,019.23 ",0.003827069,"$11,519.21 ",0.000596637,"$97,346.58 ",0.34%,"$8,103.46 ",0.04%,"$12,672.65 ",0.04%,"$3,415.75 ",0.02%,09009141500,
9009141600,New Haven,Yes,"$98,137.86 ",0.00341377,"$151,209.75 ",0.007831903,"$64,824.45 ",0.23%,"$10,481.00 ",0.05%,"$33,313.41 ",0.12%,"$140,728.75 ",0.73%,09009141600,
9009141800,New Haven,No,"$81,662.02 ",0.002840651,"$175,153.38 ",0.009072063,"$57,442.79 ",0.20%,"$9,811.38 ",0.05%,"$24,219.23 ",0.08%,"$165,342.00 ",0.86%,09009141800,
9009141900,New Haven,No,"$77,922.51 ",0.00271057,"$5,734.91 ",0.000297039,"$62,956.21 ",0.22%,"$3,439.91 ",0.02%,"$14,966.30 ",0.05%,"$2,295.00 ",0.01%,09009141900,
9009142000,New Haven,No,"$101,024.69 ",0.00351419,"$7,377.09 ",0.000382096,"$50,331.83 ",0.18%,"$2,769.09 ",0.01%,"$50,692.86 ",0.18%,"$4,608.00 ",0.02%,09009142000,
9009142100,New Haven,Yes,"$47,491.96 ",0.001652029,"$13,026.24 ",0.000674694,"$22,786.62 ",0.08%,"$1,670.74 ",0.01%,"$24,705.34 ",0.09%,"$11,355.50 ",0.06%,09009142100,
9009142200,New Haven,No,"$56,919.21 ",0.001979961,"$36,761.10 ",0.00190404,"$28,727.20 ",0.10%,"$4,005.10 ",0.02%,"$28,192.01 ",0.10%,"$32,756.00 ",0.17%,09009142200,
9009142300,New Haven,Yes,"$83,431.73 ",0.002902211,"$14,345.16 ",0.000743007,"$53,084.54 ",0.19%,"$1,445.41 ",0.01%,"$30,347.19 ",0.11%,"$12,899.75 ",0.07%,09009142300,
9009142400,New Haven,Yes,"$93,081.07 ",0.003237868,"$21,139.64 ",0.001094927,"$59,342.55 ",0.21%,"$3,388.10 ",0.02%,"$33,738.52 ",0.12%,"$17,751.54 ",0.09%,09009142400,
9009142500,New Haven,Yes,"$89,888.50 ",0.003126813,"$5,806.08 ",0.000300726,"$68,011.52 ",0.24%,"$2,336.08 ",0.01%,"$21,876.98 ",0.08%,"$3,470.00 ",0.02%,09009142500,
9009142601,New Haven,No,"$114,245.44 ",0.00397408,"$49,276.89 ",0.002552295,"$98,732.24 ",0.34%,"$47,686.89 ",0.25%,"$15,513.19 ",0.05%,"$1,590.00 ",0.01%,09009142601,
9009142601,New Haven,Yes,$0.00 ,0,$500.80 ,0.000025939,$0.00 ,0.00%,$500.80 ,0.00%,$0.00 ,0.00%,$0.00 ,0.00%,09009142601,
9009142603,New Haven,Yes,"$60,387.71 ",0.002100614,"$8,756.07 ",0.00045352,"$50,489.48 ",0.18%,"$2,405.07 ",0.01%,"$9,898.23 ",0.03%,"$6,351.00 ",0.03%,09009142603,
9009142604,New Haven,No,"$48,562.61 ",0.001689273,"$10,977.12 ",0.00056856,"$43,032.20 ",0.15%,"$6,526.12 ",0.03%,"$5,530.41 ",0.02%,"$4,451.00 ",0.02%,09009142604,
9009142700,New Haven,No,"$121,207.67 ",0.004216264,"$25,111.31 ",0.001300639,"$89,514.38 ",0.31%,"$12,671.31 ",0.07%,"$31,693.28 ",0.11%,"$12,440.00 ",0.06%,09009142700,
9009142800,New Haven,No,"$94,782.30 ",0.003297046,"$47,371.87 ",0.002453624,"$85,025.03 ",0.30%,"$25,321.87 ",0.13%,"$9,757.27 ",0.03%,"$22,050.00 ",0.11%,09009142800,
9009154100,New Haven,No,$63.65 ,0.000002214,"$1,590.00 ",0.000082354,$63.65 ,0.00%,"$1,590.00 ",0.01%,$0.00 ,0.00%,$0.00 ,0.00%,09009154100,
9009154600,New Haven,No,$147.21 ,0.000005121,$0.00 ,0,$81.25 ,0.00%,$0.00 ,0.00%,$65.96 ,0.00%,$0.00 ,0.00%,09009154600,
9009160200,New Haven,No,$11.74 ,0.000000408,$315.00 ,0.000016315,$0.00 ,0.00%,$315.00 ,0.00%,$11.74 ,0.00%,$0.00 ,0.00%,09009160200,
9009165400,New Haven,No,$163.90 ,0.000005701,$0.00 ,0,$0.00 ,0.00%,$0.00 ,0.00%,$163.90 ,0.00%,$0.00 ,0.00%,09009165400,
9009165500,New Haven,Yes,"$1,095.37 ",0.000038103,$0.00 ,0,$566.05 ,0.00%,$0.00 ,0.00%,$529.31 ,0.00%,$0.00 ,0.00%,09009165500,
9009165600,New Haven,No,$34.06 ,0.000001185,$0.00 ,0,$34.06 ,0.00%,$0.00 ,0.00%,$0.00 ,0.00%,$0.00 ,0.00%,09009165600,
9009165700,New Haven,No,$8.88 ,0.000000309,$0.00 ,0,$0.00 ,0.00%,$0.00 ,0.00%,$8.88 ,0.00%,$0.00 ,0.00%,09009165700,
9009165802,New Haven,No,$222.47 ,0.000007739,"$1,558.64 ",0.00008073,$0.00 ,0.00%,"$1,558.64 ",0.01%,$222.47 ,0.00%,$0.00 ,0.00%,09009165802,
9009166002,New Haven,No,$1.16 ,0.00000004,$0.00 ,0,$0.00 ,0.00%,$0.00 ,0.00%,$1.16 ,0.00%,$0.00 ,0.00%,09009166002,
